,index,home,away,hometeam_bid,draw_bid,away_bid,0,1
0,2507,AtikerKonyaspor,Alanyaspor,1.45,3.4,4.55,1,0.6739860773086548
1,2508,ÇaykurRizespor,MKEAnkaragücü,1.75,3.2,3.2,1,0.578112781047821
2,2509,Adanaspor,Hatayspor,2.3,2.8,2.45,2,0.7286208868026733
3,2510,ErzgebirgeAue,JahnRegensburg,2.6,2.9,2.1,2,0.5854747295379639
4,2511,Esbjerg,Aalborg,2.8,2.9,2.0,1,0.512913703918457
5,2513,RubinKazan,DinamoMoscow,1.9,2.6,3.5,1,0.8576490879058838
6,2514,Istra1961,InterZapresic,2.0,3.0,2.7,2,0.5375913381576538
7,2516,RayoVallecano,Eibar,2.4,3.0,2.2,1,0.5068347454071045
8,2517,Lokeren,Gent,4.85,3.9,1.35,2,0.7329501509666443
9,2518,Saint-Etienne,Nantes,1.85,3.0,3.1,0,0.7168306708335876
10,2519,Paderborn,ArminiaBielefeld,1.55,3.45,3.75,2,0.5078603625297546
11,2520,LokomotivaZagreb,SlavenBelupo,1.45,3.4,4.6,1,0.4825302064418793
12,2521,Excelsior,Utrecht,4.15,3.65,1.45,0,0.3989843428134918
13,2522,Brest,Ajaccio,1.45,3.4,4.6,1,0.4632636606693268
14,2523,Palermo,Benevento,1.8,2.85,3.45,0,0.6048395037651062
15,2524,FortunaDüsseldorf,Mainz05,2.4,3.0,2.2,2,0.5118811130523682
16,2525,RedStarFC93,Troyes,2.6,2.7,2.2,2,0.5726988315582275
17,2526,Zaragoza,Cadiz,2.3,2.6,2.65,1,0.5584688186645508
18,2527,Lorient,Lens,2.2,2.7,2.7,1,0.5011934041976929
19,2528,Chateauroux,Sochaux,1.95,2.8,3.0,2,0.3630538582801819
20,2529,Valenciennes,ParisFC,2.7,2.7,2.2,1,0.5238502025604248
21,2530,OrleansLoiret,Nancy,1.9,2.8,3.2,0,0.6539717316627502
22,2531,DundeeUnited,AyrUnited,1.85,3.2,2.9,2,0.48135221004486084
23,2532,CardiffCity,Wolverhampton,3.1,2.75,1.95,2,0.5553215146064758
24,2533,Twente,AjaxII,1.6,3.6,3.4,1,0.8132827281951904
25,2534,LeHavre,Auxerre,1.85,2.9,3.2,1,0.5695018172264099
26,2535,SlaskWroclaw,LechiaGdansk,2.0,2.85,2.9,0,0.464004784822464
27,2536,Clermont,Beziers,1.55,3.1,4.3,1,0.45457249879837036
28,2537,CSMSIaşi,Sepsi,2.25,2.7,2.6,1,0.47350484132766724
29,2538,Teplice,SlovanLiberec,2.9,2.8,2.0,2,0.6842697262763977
30,2539,Mechelen,Beerschot-Wilrijk,1.45,3.4,4.6,1,0.46776288747787476
31,2540,Cambuur,FCEindhoven,1.75,3.3,3.05,2,0.6932002902030945
32,2541,MedipolBaşakşehir,Sivasspor,1.35,3.6,5.5,1,0.8005107045173645
33,2542,SantaClara,Belenenses,1.9,2.9,3.0,2,0.6273165941238403
34,2543,JagielloniaBialystok,ArkaGdynia,1.65,3.1,3.75,1,0.46679699420928955
35,2544,NECNijmegen,Volendam,1.6,3.4,3.5,1,0.509348452091217
36,2545,Unterhaching,Kaiserslautern,1.85,3.2,2.9,2,0.5180588960647583
37,2546,GazelecAjaccio,Niort,2.0,2.8,2.9,0,0.42030131816864014
38,2547,Telstar,AlmereCity,2.3,3.2,2.2,2,0.7149505019187927
39,2548,HelmondSport,SpartaRotterdam,5.0,4.0,1.35,1,0.3415849804878235
40,2549,FCOss,Roda,1.95,3.1,2.75,2,0.8792749047279358
41,2550,MVVMaastricht,AZAlkmaarII,1.55,3.5,3.7,2,0.494110107421875
42,2551,Kayserispor,Trabzonspor,2.9,3.2,1.85,2,0.39690619707107544
43,2552,SolihullMoors,Blackpool,3.3,3.2,1.7,2,0.44575798511505127
44,2553,Dordrecht,RKCWaalwijk,2.0,3.2,2.6,2,0.7663201689720154
45,2554,CFRCluj,Voluntari,1.15,4.4,9.45,1,0.8986455202102661
46,2555,Antalyaspor,Göztepe,2.0,2.9,2.8,1,0.9323019981384277
47,2556,Fiorentina,Juventus,5.0,3.5,1.4,0,0.511403501033783
48,2557,Beşiktaş,Galatasaray,1.55,3.3,4.0,0,0.5048298239707947
49,2558,NewcastleUnited,WestHamUnited,2.2,2.9,2.5,1,0.5681025981903076
50,2559,Hoffenheim,Schalke04,1.6,3.4,3.55,1,0.5136615037918091
51,2560,Lille,Lyon,2.35,3.1,2.2,2,0.6482883095741272
52,2561,Hannover96,HerthaBerlin,2.4,2.9,2.3,2,0.6932699680328369
53,2562,LeicesterCity,Watford,1.95,3.0,2.8,2,0.7186043858528137
54,2563,Colon,BelgranoCordoba,1.8,2.8,3.4,1,0.7136532068252563
55,2564,RealMadrid,Valencia,1.3,4.3,5.0,1,0.8788701295852661
56,2565,HuddersfieldTown,Brighton&HoveAlbion,2.15,2.6,2.85,1,0.4804511070251465
57,2566,BorussiaDortmund,Freiburg,1.15,4.7,8.3,1,0.9190759062767029
58,2567,Fenerbahçe,Kasımpaşa,1.55,3.4,3.9,1,0.7245956659317017
59,2568,Bursaspor,BBErzurumspor,1.6,3.1,4.0,2,0.5834106206893921
60,2569,WerderBremen,BayernMünchen,6.6,4.6,1.2,2,0.8995290994644165
61,2570,NewellsOldBoys,Patronato,1.55,3.3,4.0,1,0.7637603878974915
62,2571,Arsenal,Tottenham,2.2,3.2,2.3,1,0.46365973353385925
63,2572,Tours,Drancy,2.1,2.55,3.05,2,0.5546832084655762
64,2573,Heerenveen,FortunaSittard,1.75,3.3,3.1,1,0.7773769497871399
65,2574,CeltaVigo,Huesca,1.45,3.6,4.3,1,0.5121006965637207
66,2575,CrystalPalace,Burnley,1.4,3.5,5.0,1,0.7288869619369507
67,2576,DeportivoAlaves,Sevilla,3.2,3.2,1.75,0,0.5561075210571289
68,2577,Liverpool,Everton,1.2,4.4,7.5,1,0.7156802415847778
69,2578,Sampdoria,Bologna,1.7,3.2,3.6,1,0.5998294949531555
70,2579,EintrachtFrankfurt,Wolfsburg,1.6,3.3,3.6,1,0.723504364490509
71,2580,Odense,VendsysselFF,1.3,3.75,6.25,2,0.5465115308761597
72,2581,Birmingham,PrestonNorthEnd,2.1,2.8,2.7,2,0.4362405240535736
73,2582,Boluspor,AdanaDemirspor,1.85,3.1,2.9,1,0.5699447989463806
74,2583,Bordeaux,ParisSaint-Germain,8.0,5.0,1.15,2,0.6696071624755859
75,2584,RandersFC,Midtjylland,4.3,3.3,1.5,2,0.5492429733276367
76,2585,Southampton,ManchesterUnited,3.6,3.2,1.65,2,0.6311289668083191
77,2586,Ingolstadt,Hamburg,3.0,3.1,1.85,2,0.7954451441764832
78,2587,Barcelona,Villarreal,1.1,5.5,9.5,1,0.8658129572868347
79,2588,Quevilly,Boulogne,2.4,2.6,2.5,2,0.3825857937335968
80,2589,BenficaII,Estoril,2.35,2.95,2.3,1,0.44494539499282837
81,2590,Vitesse,Emmen,1.25,4.6,5.5,2,0.6569231748580933
82,2591,Köln,GreutherFürth,1.25,4.6,5.5,1,0.6464407444000244
83,2592,Milan,Parma,1.25,4.0,7.0,1,0.7492791414260864
84,2593,BalıkesirsporBaltok,Denizlispor,2.25,3.1,2.3,1,0.4459162652492523
85,2594,Avranches,MarignaneGignac,2.2,2.55,2.8,2,0.4938078224658966
86,2595,AZAlkmaar,WillemII,1.3,4.3,5.0,1,0.6025984287261963
87,2596,Malaga,Granada,1.85,2.8,3.3,1,0.4440441131591797
88,2597,Benfica,CDFeirense,1.05,6.25,12.5,1,0.9408470988273621
89,2598,YeniMalatyaspor,Akhisarspor,1.6,3.1,4.0,2,0.4269031584262848
90,2599,MelbourneVictory,WesternSydneyWanderers,1.65,3.3,3.4,0,0.49020445346832275
91,2600,CentralCoastMariners,Sydney,5.0,3.5,1.4,2,0.9103582501411438
92,2601,IncheonUnited,JeonnamDragons,1.5,3.6,4.0,0,0.5341364145278931
93,2602,Feyenoord,PSVEindhoven,2.5,3.1,2.1,2,0.6801884770393372
94,2603,Basel,YoungBoys,2.5,3.3,2.0,0,0.5412808060646057
95,2604,LASKLinz,Hartberg,1.25,4.6,5.5,1,0.8662907481193542
96,2605,Anderlecht,Genk,2.9,3.2,1.85,2,0.5484062433242798
97,2606,RBLeipzig,Mönchengladbach,1.7,3.3,3.2,1,0.7457468509674072
98,2607,NorwichCity,RotherhamUnited,1.25,4.0,7.0,1,0.9607102870941162
99,2608,RodezAveyron,BourgenBresse01,1.65,2.9,4.05,1,0.5020483732223511
100,2609,Marseille,Reims,1.25,4.0,7.0,1,0.6871404647827148
101,2610,Villefranche,Laval,2.6,2.55,2.35,0,0.559288740158081
102,2611,Guingamp,Nice,2.4,2.9,2.3,2,0.6130395531654358
103,2612,Roma,Inter,2.4,3.0,2.2,1,0.45392051339149475
104,2613,Dunkerque,Sannois-St-Gratien,1.5,3.1,4.65,1,0.502853274345398
105,2614,Gangwon,Daegu,1.9,3.2,2.7,2,0.578860878944397
106,2615,NottinghamForest,IpswichTown,1.45,3.4,4.6,1,0.45222893357276917
107,2616,Krasnodar,Ural,1.35,3.6,5.5,1,0.7340967059135437
108,2617,UnionBerlin,Darmstadt98,1.6,3.2,3.75,1,0.8942815661430359
109,2618,SportingBraga,Moreirense,1.25,4.0,7.0,1,0.7867569327354431
110,2619,Pau,Lyon-Duchere,2.3,2.6,2.6,2,0.5437512993812561
111,2620,Vaduz,Rapperswil-Jona,1.65,3.4,3.3,0,0.6205208897590637
112,2621,MSVDuisburg,HolsteinKiel,2.2,2.9,2.5,0,0.5335566997528076
113,2622,Nürnberg,BayerLeverkusen,3.5,3.4,1.6,2,0.5151442885398865
114,2623,Chievo,Lazio,6.1,3.7,1.3,2,0.5713902711868286
115,2624,ZulteWaregem,KVOostende,1.55,3.5,3.75,2,0.6313704252243042
116,2625,Altay,Altınordu,2.0,2.9,2.8,0,0.6278241872787476
117,2626,SonderjyskE,FCNordsjaelland,2.0,3.2,2.6,1,0.5631232261657715
118,2627,Chambly,Concarneau,1.8,2.9,3.3,2,0.44887223839759827
119,2628,Getafe,Espanyol,2.2,2.6,2.75,0,0.48966214060783386
120,2629,Reading,StokeCity,3.1,3.1,1.8,2,0.5824452042579651
121,2630,ClubBrugge,StandardLiege,1.55,3.5,3.75,2,0.5214570760726929
122,2631,Sion,Luzern,1.95,3.2,2.7,1,0.7116037011146545
123,2632,Valladolid,Leganes,2.1,2.65,2.9,2,0.8067904114723206
124,2633,Monaco,Montpellier,2.2,2.8,2.55,1,0.9346731305122375
125,2634,Celtic,Aberdeen,1.3,3.75,6.25,1,0.8609305620193481
126,2635,Osijek,Rijeka,2.3,2.9,2.4,0,0.6216224431991577
127,2636,Thun,St.Gallen,1.7,3.3,3.2,1,0.5692384243011475
128,2637,SouthendUnited,Barnsley,3.0,2.9,1.9,2,0.6774532198905945
129,2638,Middlesbrough,AstonVilla,1.95,2.8,3.0,1,0.4931560456752777
130,2639,Clyde,BerwickRangers,1.2,4.3,8.0,1,0.9186488389968872
131,2640,Bury,LutonTown,3.0,3.1,1.85,2,0.7066363096237183
132,2641,Girona,AtleticoMadrid,4.55,3.0,1.55,2,0.4855591952800751
133,2642,St.Mirren,Hamilton,2.0,2.9,2.8,1,0.4904918372631073
134,2643,Stuttgart,Augsburg,2.25,3.0,2.35,2,0.9222768545150757
135,2644,Levante,AthleticBilbao,2.45,2.95,2.2,1,0.719392716884613
136,2645,Arbroath,Stenhousemuir,1.2,4.6,7.0,2,0.6037707328796387
137,2646,Atalanta,Napoli,2.95,3.1,1.85,1,0.4930671155452728
138,2647,St.Pauli,DynamoDresden,1.8,3.1,3.1,0,0.43057820200920105
139,2648,Grenoble,Metz,2.3,2.65,2.55,2,0.5437412261962891
140,2649,Rennes,RCStrasbourg,1.5,3.3,4.3,1,0.5889310836791992
141,2650,Nimes,AmiensSC,1.8,3.0,3.2,0,0.4565930664539337
142,2651,AnzhiMakhachkala,FKUfa,3.4,2.7,1.85,2,0.8135313391685486
143,2652,DinamoZagreb,Gorica,1.15,4.75,9.0,1,0.9748799204826355
144,2653,AustriaWien,St.Pölten,1.55,3.3,4.0,1,0.6369062662124634
145,2654,YeniseyKrasnoyarsk,FCAkhmatGrozny,2.3,2.6,2.6,2,0.46434301137924194
146,2655,ACHorsens,FCCopenhagen,4.6,3.4,1.45,2,0.7599595189094543
147,2656,JeonbukMotors,GyeongnamFC,1.35,4.0,5.0,1,0.9090338349342346
148,2657,BlackburnRovers,SheffieldWednesday,1.7,3.1,3.5,1,0.45870739221572876
149,2658,DerbyCounty,SwanseaCity,1.65,3.2,3.6,1,0.44823938608169556
150,2659,YokohamaF.Marinos,CerezoOsaka,1.85,3.2,2.9,2,0.839253842830658
151,2660,RayoMajadahonda,DeportivoLaCoruna,3.3,2.8,1.85,0,0.5500457286834717
152,2661,FKOrenburg,KrylyaSovetov,1.85,2.7,3.4,0,0.4595075845718384
153,2662,DeGraafschap,PECZwolle,2.9,3.3,1.8,0,0.5171228051185608
154,2663,SPAL,Empoli,2.1,3.0,2.6,1,0.4504307508468628
155,2664,SportingCharleroi,CercleBrugge,1.45,3.4,4.6,1,0.7471526861190796
156,2665,ConsadoleSapporo,SanfrecceHiroshima,2.0,3.2,2.6,1,0.9222995042800903
157,2666,Ascoli,Spezia,2.2,2.6,2.75,2,0.42773935198783875
158,2667,AccringtonStanley,CheltenhamTown,1.35,3.6,5.5,1,0.527120053768158
159,2668,NacionalAsuncion,3deFebrero,1.45,3.3,4.75,1,0.4951734244823456
160,2669,Boavista,Porto,9.0,4.0,1.2,2,0.6168644428253174
161,2670,ManchesterCity,Bournemouth(H:1),1.15,5.1,6.2,1,0.803625762462616
162,2671,LegiaWarszawa,KoronaKielce,1.55,3.3,4.0,1,0.4939326345920563
163,2672,UrawaRedDiamonds,FCTokyo,2.2,2.95,2.45,1,0.5096127986907959
164,2673,KawasakiFrontale,JubiloIwata,1.6,3.2,3.75,1,0.6684027314186096
165,2674,Ümraniyespor,OsmanlısporFK,2.0,2.8,2.9,0,0.719200074672699
166,2675,Kilmarnock,Hibernian,2.45,2.85,2.25,1,0.44391965866088867
167,2676,Rostov,CSKAMoscow,2.6,2.6,2.3,1,0.8794462084770203
168,2677,Zürich,Grasshoppers,1.5,3.6,4.0,1,0.8542990684509277
169,2678,SalfordCity,Havant&Waterlooville,1.2,4.25,7.45,1,0.8238602876663208
170,2679,InvernessCT,Falkirk,1.35,3.6,5.5,1,0.47509247064590454
171,2680,Maritimo,VitoriaSetubal,2.1,2.7,2.8,1,0.5480391979217529
172,2681,Chelsea,Fulham(H:1),1.3,4.3,4.6,1,0.8519459962844849
