,index,home,away,hometeam_bid,draw_bid,away_bid,0,1
173,2682,VisselKobe,VegaltaSendai,1.65,3.3,3.45,1,0.5111224055290222
174,2683,Gençlerbirliği,KardemirKarabükspor,1.02,6.25,15.0,1,0.9674021601676941
175,2684,Almeria,ExtremaduraUD,1.7,3.0,3.6,2,0.4686061143875122
176,2685,Torino,Genoa,1.55,3.1,4.2,1,0.7100268602371216
177,2686,Brondby,HobroIK,1.15,4.75,9.0,1,0.7452616691589355
178,2687,PeterboroughUnited,BradfordCity,1.45,3.6,4.3,1,0.445035845041275
179,2688,TranmereRovers,Southport,1.25,4.3,6.0,1,0.5211502909660339
180,2689,AELarissa,Panionios,2.2,2.6,2.8,0,0.5871435403823853
181,2690,WellingtonPhoenix,PerthGlory,2.6,3.2,2.0,2,0.9271921515464783
182,2691,AfjetAfyonspor,Eskişehirspor,1.25,4.3,5.8,1,0.8585544228553772
183,2692,RealBetis,RealSociedad,1.95,3.0,2.8,2,0.46388301253318787
184,2693,SheffieldUnited,LeedsUnited,2.0,3.2,2.6,2,0.6942405104637146
185,2694,Osasuna,Lugo,1.35,3.45,5.8,1,0.49258387088775635
186,2695,QueensParkRangers,HullCity,1.65,3.2,3.6,2,0.624126672744751
187,2696,SportingGijon,Tenerife,1.85,2.8,3.3,1,0.6110062599182129
188,2697,KashiwaReysol,GambaOsaka,1.95,3.2,2.7,2,0.5105740427970886
189,2698,Mattersburg,AdmiraWacker,1.45,3.6,4.3,2,0.5287143588066101
190,2699,AtleticoMineiro,Botafogo,1.25,3.9,6.9,1,0.8782848715782166
191,2700,SwindonTown,Woking,1.3,3.75,6.25,1,0.7972783446311951
192,2701,Livingston,Motherwell,2.2,2.9,2.5,2,0.771109938621521
193,2702,LincolnCity,CarlisleUnited,1.5,3.3,4.3,1,0.8296507000923157
194,2703,RoyalAntwerp,Sint-Truiden,1.5,3.3,4.3,1,0.7798555493354797
195,2704,ReusDeportiu,Mallorca,3.05,2.7,2.0,2,0.6652923822402954
196,2705,Flamengo,AtleticoParanaense,1.5,3.2,4.25,1,0.7717680931091309
197,2706,ApollonSmirnis,Atromitos,4.75,3.0,1.55,2,0.9141479134559631
198,2707,V-VarenNagasaki,ShimizuS-Pulse,2.9,3.2,1.85,2,0.5388731360435486
199,2708,PlymouthArgyle,OxfordUnited,2.4,3.0,2.2,1,0.4493783116340637
200,2709,CosenzaCalcio,PadovaCalcio,1.85,2.9,3.2,2,0.4802763760089874
201,2710,Angers,Caen,1.55,3.1,4.3,1,0.809564471244812
202,2711,SangjuSangmu,FCSeoul,2.5,2.9,2.2,2,0.6087000966072083
203,2712,ArsenalKiev,KarpatyLviv,2.9,2.9,1.95,2,0.364769846200943
204,2713,PASGiannina,OFI,1.8,2.7,3.6,1,0.8627290725708008
205,2714,Magdeburg,Bochum,2.5,2.9,2.2,2,0.5176589488983154
206,2715,SturmGraz,WolfsbergerAC,1.85,3.1,3.0,0,0.4061987102031708
207,2716,MaidstoneUnited,OldhamAthletic,5.0,3.5,1.4,2,0.807806134223938
208,2717,Giresunspor,GazişehirGaziantepFK,2.9,2.8,2.0,1,0.5149738192558289
209,2718,Walsall,Sunderland,3.0,3.1,1.85,2,0.6995604038238525
210,2719,Carpi,Lecce,2.6,2.6,2.3,2,0.5140323042869568
211,2720,ViktoriaPlzen,SigmaOlomouc,1.3,3.75,6.25,1,0.9613862037658691
212,2721,Albacete,Alcorcon,2.2,2.6,2.8,1,0.5572066307067871
213,2722,WehenWiesbaden,SportfreundeLotte,1.45,3.4,4.6,2,0.4527853727340698
214,2723,NagoyaGrampus,ShonanBellmare,1.95,2.9,2.9,2,0.49712613224983215
215,2724,Toulouse,Dijon,1.8,2.9,3.3,1,0.39929625391960144
216,2725,Ajax,ADODenHaag(H:1),1.15,5.25,7.35,1,0.9064767360687256
217,2726,Desna,ZoryaLuhansk,3.2,2.9,1.85,1,0.4207160174846649
218,2727,EdinburghCity,QueensPark,1.55,3.1,4.3,2,0.3803420960903168
219,2728,Estudiantes,Lanus,2.0,2.6,3.2,2,0.4375435709953308
220,2729,AEKAtina,Xanthi,1.2,4.0,9.0,1,0.5851786732673645
221,2730,Cremonese,Crotone,2.0,2.8,2.9,1,0.4360586702823639
222,2731,Rudes,HajdukSplit,9.0,4.75,1.15,2,0.6748414635658264
223,2732,Dumbarton,BrechinCity,1.8,3.3,2.9,1,0.443902850151062
224,2733,CharltonAthletic,DoncasterRovers,2.1,3.0,2.55,1,0.5230967402458191
225,2734,BoltonWanderers,WiganAthletic,2.6,2.9,2.1,2,0.46330705285072327
226,2735,Elazığspor,İstanbulspor,2.7,3.2,1.9,2,0.5271763801574707
227,2736,Olympiakos,Panaitolikos,1.05,6.25,12.5,1,0.8748629689216614
228,2737,Groningen,NACBreda,1.45,3.6,4.3,1,0.9635741710662842
229,2738,LasPalmas,RealOviedo,1.55,3.1,4.3,1,0.63435298204422
230,2739,SpartakMoscow,LokomotivMoscow,2.15,2.8,2.65,1,0.6740109324455261
231,2740,Braunschweig,Aalen,1.85,3.0,3.1,1,0.7794097661972046
232,2741,Frosinone,Cagliari,2.7,3.0,2.0,1,0.4610781967639923
233,2742,Barnet,StockportCounty,1.45,3.6,4.3,1,0.4343990385532379
234,2743,Rosenborg,Stromsgodset,1.65,3.3,3.4,2,0.5031636357307434
235,2744,Gremio,Corinthians,1.2,4.0,9.0,1,0.7094336152076721
236,2745,Lugano,NeuchatelXamax,1.8,3.2,3.0,0,0.44858819246292114
237,2746,AtleticoTucuman,SanMartinTucuman,1.5,3.2,4.6,1,0.722521185874939
238,2747,Kortrijk,RoyalExcelMouscron,1.6,3.3,3.6,1,0.5980226397514343
239,2748,Heracles,VVV-Venlo,1.75,3.3,3.1,2,0.42819157242774963
240,2749,Numancia,GimnasticTarragona,1.5,3.2,4.6,0,0.5097567439079285
241,2750,Westerlo,SVRoeselare,1.8,3.1,3.1,1,0.4611121714115143
242,2751,Brescia,Livorno,1.55,3.1,4.3,1,0.750481903553009
243,2752,CSUCraiova,DunareaCalaraşi,1.25,3.8,7.3,1,0.9722324013710022
244,2753,LeytonOrient,Gateshead,1.55,3.3,4.0,2,0.939389169216156
245,2754,Perugia,Pescara,1.85,2.9,3.2,2,0.6837990283966064
246,2755,Cordoba,Elche,1.9,2.9,3.0,1,0.48369911313056946
247,2756,AFCFylde,SuttonUnited,1.85,3.0,3.1,1,0.8009172677993774
248,2757,Stranraer,ForfarAthletic,2.4,3.0,2.2,1,0.588612973690033
249,2758,CruzAzul,Queretaro,1.5,3.6,4.0,1,0.4617133140563965
250,2759,Sassuolo,Udinese,1.7,3.2,3.3,1,0.5056379437446594
251,2760,Peterhead,AnnanAthletic,1.4,3.5,5.0,1,0.7000904083251953
252,2761,Levadiakos,AsterasTripolis,2.9,2.6,2.1,2,0.4584420323371887
253,2762,WislaPlock,GornikZabrze,1.5,3.3,4.3,0,0.7286291718482971
254,2763,Salzburg,RheindorfAltach(H:1),1.2,4.45,5.65,2,0.44432371854782104
255,2764,AlloaAthletic,RossCounty,4.0,3.3,1.55,0,0.6315446496009827
256,2765,HalifaxTown,AFCWimbledon,4.3,3.3,1.5,0,0.5517510175704956
257,2766,MelbourneCity,NewcastleJets,1.8,3.3,2.9,1,0.7724692821502686
258,2767,WestBromwich,Brentford,1.7,3.2,3.35,1,0.4843354821205139
259,2768,1860München,FSVZwickau,1.65,3.2,3.6,1,0.7861016392707825
260,2769,FCSB,GazMetanMedias,1.35,3.6,5.5,1,0.6879209876060486
261,2770,MiedzLegnica,WislaKrakow,2.4,3.0,2.2,2,0.4917535185813904
262,2771,Hearts,Rangers,3.6,3.3,1.6,1,0.4826250970363617
263,2772,BristolCity,Millwall,1.8,3.0,3.2,2,0.5931330919265747
264,2773,Eastleigh,DoverAthletic,1.8,3.0,3.2,1,0.38008010387420654
265,2774,Sandhausen,Heidenheim,2.0,2.9,2.8,1,0.43552008271217346
266,2775,Cittadella,Salernitana,1.85,2.9,3.2,2,0.5894879698753357
267,2776,Huracan,DefensayJusticia,2.6,2.6,2.3,2,0.530931293964386
268,2777,Palmeiras,Vitoria,1.15,4.75,9.0,1,0.860521137714386
269,2778,Chesterfield,GrimsbyTown,2.2,2.9,2.5,2,0.567406177520752
270,2779,ASEupen,Waasland-Beveren,1.45,3.4,4.6,1,0.5585389137268066
271,2780,Servette,Chiasso,1.15,5.0,8.0,1,0.9760419130325317
272,2781,Ceara,VascodaGama,2.1,2.5,3.0,0,0.43847641348838806
273,2782,Slovacko,SpartaPrag,3.6,3.2,1.65,1,0.4603469669818878
274,2783,Portimonense,Tondela,1.65,3.3,3.4,1,0.8351995944976807
275,2784,DeportesTemuco,CDUniversidadCatolica,2.1,2.9,2.6,2,0.9264653325080872
276,2785,RiverPlate,GimnasiaLaPlata,1.3,3.45,6.9,1,0.8976544737815857
277,2786,RioAve,SportingLisbon,3.4,3.3,1.65,2,0.6620132327079773
278,2787,UtrechtII,DenBosch,5.0,4.0,1.35,0,0.4867943823337555
279,2788,SportRecife,Santos,1.35,3.6,5.5,1,0.45864471793174744
280,2789,MladaBoleslav,Karvina,1.5,3.45,4.1,1,0.7467648386955261
281,2790,Independiente,BocaJuniors,2.0,2.9,2.8,2,0.7278099656105042
282,2791,PohangSteelers,UlsanHyundai,2.0,3.2,2.6,1,0.39345356822013855
283,2792,AtleticoAldosivi,SanLorenzo,2.5,2.6,2.4,0,0.5034277439117432
284,2793,FCLviv,FKMariupol,2.35,2.8,2.4,2,0.5713271498680115
285,2794,ZaglebieSosnowiec,ZaglebieLubin,2.4,2.9,2.3,2,0.5860868692398071
286,2795,Rochdale,Portsmouth,2.9,3.2,1.85,2,0.4370850920677185
287,2796,HartlepoolUnited,Dagenham&Redbridge,1.65,3.1,3.7,2,0.4519346356391907
288,2797,ArisSaloniki,Panathinaikos,2.0,2.8,2.9,0,0.4901614785194397
289,2798,DesportivoAves,Nacional,1.75,3.2,3.2,1,0.747569739818573
290,2799,SantosLaguna,Monterrey,2.1,3.1,2.5,2,0.791123628616333
291,2800,SanMartinSanJuan,UnionSantaFe,3.2,2.6,2.0,2,0.43765002489089966
292,2801,Chapecoense,SaoPaulo,1.85,2.9,3.2,1,0.44461169838905334
293,2802,ArsenalTula,ZenitSt.Petersburg,3.6,3.0,1.7,1,0.3487476110458374
294,2803,Palestino,Huachipato,1.85,3.1,3.0,0,0.3998747766017914
295,2804,RaithRovers,Airdrieonians,1.6,3.3,3.6,1,0.5091685652732849
296,2805,PreussenMünster,HallescherFC,2.3,2.9,2.4,1,0.5071931481361389
297,2806,MTKBudapest,Debrecen,2.1,3.1,2.5,1,0.5199443101882935
298,2807,Oud-HeverleeLeuven,LommelUnited,1.9,3.2,2.8,2,0.5942515134811401
299,2808,AldershotTown,EbbsfleetUnited,2.55,2.8,2.2,2,0.5343554019927979
300,2809,Trencin,SlovanBratislava,3.0,3.2,1.8,2,0.8975009322166443
301,2810,VelezSarsfield,RosarioCentral,1.4,3.5,5.0,1,0.8625590801239014
302,2811,Meppen,FortunaKöln,1.95,3.0,2.8,0,0.36924517154693604
303,2812,PSVII,GoAheadEagles,2.6,3.2,2.0,1,0.4987023174762726
304,2813,EnergieCottbus,Uerdingen,2.2,2.9,2.5,2,0.6069937348365784
305,2814,SuwonBluewings,JejuUnited,2.1,2.9,2.6,1,0.5685645937919617
306,2815,Banfield,ArgentinosJuniors,1.75,2.8,3.6,0,0.575668454170227
307,2816,Shrewsbury,ScunthorpeUnited,1.8,3.2,3.0,2,0.6948744058609009
308,2817,Opava,SlaviaPrag,6.3,4.1,1.25,2,0.6486504077911377
309,2818,StirlingAlbion,ElginCity,2.0,3.0,2.7,1,0.4818207919597626
310,2819,Tubize,UnionSaint-Gilloise,3.55,3.0,1.7,0,0.8591912388801575
311,2820,SportingCovilha,Farense,2.4,2.6,2.5,2,0.4424506723880768
312,2821,QueenOfTheSouth,PartickThistle,1.95,3.2,2.7,1,0.6465571522712708
313,2822,Lamia,PAOK,8.55,3.55,1.25,0,0.4264264404773712
314,2823,AlbionRovers,Cowdenbeath,3.4,3.3,1.65,2,0.45444586873054504
315,2824,BraintreeTown,Barrow,2.65,2.9,2.1,2,0.6996634602546692
316,2825,Fluminense,AmericaMineiro,1.85,3.0,3.1,1,0.4384865462779999
317,2826,Mafra,PortoII,2.0,2.9,2.8,2,0.4885726571083069
318,2827,FoggiaCalcio,Venezia,1.85,2.9,3.2,2,0.5858129262924194
319,2828,DynamoKiev,ChornomoretsOdessa(H:1),1.2,4.1,5.65,2,0.6956470012664795
320,2829,Aarau,LausanneSports,2.1,3.1,2.5,1,0.6885950565338135
321,2830,Hermannstadt,ConcordiaChiajna,1.65,2.95,3.9,2,0.7512025237083435
322,2831,DunfermlineAthletic,GreenockMorton,1.6,3.3,3.6,2,0.3638077974319458
323,2832,ColoColo,UniversidadConcepcion,2.0,2.9,2.8,1,0.744349479675293
324,2833,TalleresCordoba,RacingClub,3.0,2.8,1.95,0,0.519014835357666
325,2834,Kriens,Winterthur,2.1,3.2,2.4,2,0.5121036171913147
326,2835,Wrexham,NewportCounty,2.6,2.8,2.2,1,0.502007007598877
327,2836,ViitorulConstanta,DinamoBucarest,1.85,3.0,3.1,2,0.9513182044029236
328,2837,WürzburgerKickers,CarlZeissJena,1.55,3.25,4.0,1,0.47577807307243347
329,2838,Guiseley,FleetwoodTown,5.7,3.8,1.3,0,0.5211294293403625
330,2839,StalMielec,BytoviaBytow,1.4,3.5,5.0,1,0.5128100514411926
331,2840,Bahia,Cruzeiro,1.85,3.0,3.1,2,0.6527379751205444
332,2841,Wil1900,FCSchaffhausen,1.8,3.2,3.0,2,0.6231458187103271
333,2842,CuricoUnido,UniversidadChile,3.6,3.0,1.7,1,0.5140940546989441
334,2843,GarbarniaKrakow,PodbeskidzieBielsko,3.35,3.0,1.75,2,0.8874918222427368
335,2844,CracoviaKrakow,LechPoznan,2.7,2.8,2.1,2,0.5346375107765198
336,2845,PaçosDeFerreira,Penafiel,1.45,3.3,4.8,2,0.5754280686378479
337,2846,StomilOlsztyn,LodzkiKS,3.1,3.0,1.85,2,0.501828134059906
338,2847,MaidenheadUnited,HarrogateTown,3.0,3.1,1.85,2,0.49474650621414185
339,2848,DeportesIquique,Antofagasta,2.25,2.95,2.4,1,0.3597451150417328
340,2849,Katowice,SandecjaNowySacz,2.5,2.7,2.3,2,0.45499202609062195
